Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 54 (expression -> expression EQ expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 117

    (56) expression -> expression > expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 56 (expression -> expression > expression .)
    &               reduce using rule 56 (expression -> expression > expression .)
    ^               reduce using rule 56 (expression -> expression > expression .)
    AND             reduce using rule 56 (expression -> expression > expression .)
    OR              reduce using rule 56 (expression -> expression > expression .)
    EQ              reduce using rule 56 (expression -> expression > expression .)
    NEQ             reduce using rule 56 (expression -> expression > expression .)
    >               reduce using rule 56 (expression -> expression > expression .)
    <               reduce using rule 56 (expression -> expression > expression .)
    LE              reduce using rule 56 (expression -> expression > expression .)
    GE              reduce using rule 56 (expression -> expression > expression .)
    ;               reduce using rule 56 (expression -> expression > expression .)
    )               reduce using rule 56 (expression -> expression > expression .)
    ,               reduce using rule 56 (expression -> expression > expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 56 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 56 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 56 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 118

    (59) expression -> expression GE expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 59 (expression -> expression GE expression .)
    &               reduce using rule 59 (expression -> expression GE expression .)
    ^               reduce using rule 59 (expression -> expression GE expression .)
    AND             reduce using rule 59 (expression -> expression GE expression .)
    OR              reduce using rule 59 (expression -> expression GE expression .)
    EQ              reduce using rule 59 (expression -> expression GE expression .)
    NEQ             reduce using rule 59 (expression -> expression GE expression .)
    >               reduce using rule 59 (expression -> expression GE expression .)
    <               reduce using rule 59 (expression -> expression GE expression .)
    LE              reduce using rule 59 (expression -> expression GE expression .)
    GE              reduce using rule 59 (expression -> expression GE expression .)
    ;               reduce using rule 59 (expression -> expression GE expression .)
    )               reduce using rule 59 (expression -> expression GE expression .)
    ,               reduce using rule 59 (expression -> expression GE expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 119

    (46) expression -> expression % expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    +               reduce using rule 46 (expression -> expression % expression .)
    -               reduce using rule 46 (expression -> expression % expression .)
    *               reduce using rule 46 (expression -> expression % expression .)
    /               reduce using rule 46 (expression -> expression % expression .)
    %               reduce using rule 46 (expression -> expression % expression .)
    |               reduce using rule 46 (expression -> expression % expression .)
    &               reduce using rule 46 (expression -> expression % expression .)
    ^               reduce using rule 46 (expression -> expression % expression .)
    AND             reduce using rule 46 (expression -> expression % expression .)
    OR              reduce using rule 46 (expression -> expression % expression .)
    SHL             reduce using rule 46 (expression -> expression % expression .)
    SHR             reduce using rule 46 (expression -> expression % expression .)
    EQ              reduce using rule 46 (expression -> expression % expression .)
    NEQ             reduce using rule 46 (expression -> expression % expression .)
    >               reduce using rule 46 (expression -> expression % expression .)
    <               reduce using rule 46 (expression -> expression % expression .)
    LE              reduce using rule 46 (expression -> expression % expression .)
    GE              reduce using rule 46 (expression -> expression % expression .)
    ;               reduce using rule 46 (expression -> expression % expression .)
    )               reduce using rule 46 (expression -> expression % expression .)
    ,               reduce using rule 46 (expression -> expression % expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 75 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 120

    (55) expression -> expression NEQ expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 55 (expression -> expression NEQ expression .)
    &               reduce using rule 55 (expression -> expression NEQ expression .)
    ^               reduce using rule 55 (expression -> expression NEQ expression .)
    AND             reduce using rule 55 (expression -> expression NEQ expression .)
    OR              reduce using rule 55 (expression -> expression NEQ expression .)
    EQ              reduce using rule 55 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 55 (expression -> expression NEQ expression .)
    >               reduce using rule 55 (expression -> expression NEQ expression .)
    <               reduce using rule 55 (expression -> expression NEQ expression .)
    LE              reduce using rule 55 (expression -> expression NEQ expression .)
    GE              reduce using rule 55 (expression -> expression NEQ expression .)
    ;               reduce using rule 55 (expression -> expression NEQ expression .)
    )               reduce using rule 55 (expression -> expression NEQ expression .)
    ,               reduce using rule 55 (expression -> expression NEQ expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 55 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 121

    (47) expression -> expression | expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 47 (expression -> expression | expression .)
    AND             reduce using rule 47 (expression -> expression | expression .)
    OR              reduce using rule 47 (expression -> expression | expression .)
    ;               reduce using rule 47 (expression -> expression | expression .)
    )               reduce using rule 47 (expression -> expression | expression .)
    ,               reduce using rule 47 (expression -> expression | expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    &               shift and go to state 64
    ^               shift and go to state 79
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74

  ! +               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 47 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 47 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 47 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 78 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]


state 122

    (49) expression -> expression ^ expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 49 (expression -> expression ^ expression .)
    ^               reduce using rule 49 (expression -> expression ^ expression .)
    AND             reduce using rule 49 (expression -> expression ^ expression .)
    OR              reduce using rule 49 (expression -> expression ^ expression .)
    ;               reduce using rule 49 (expression -> expression ^ expression .)
    )               reduce using rule 49 (expression -> expression ^ expression .)
    ,               reduce using rule 49 (expression -> expression ^ expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    &               shift and go to state 64
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74

  ! +               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 78 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]


state 123

    (31) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 136


state 124

    (24) assignment -> ID = expression ; .

    PRINT           reduce using rule 24 (assignment -> ID = expression ; .)
    ID              reduce using rule 24 (assignment -> ID = expression ; .)
    IF              reduce using rule 24 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 24 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 24 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 24 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 24 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 24 (assignment -> ID = expression ; .)
    {               reduce using rule 24 (assignment -> ID = expression ; .)
    $end            reduce using rule 24 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 24 (assignment -> ID = expression ; .)
    }               reduce using rule 24 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 24 (assignment -> ID = expression ; .)


state 125

    (25) choice_instr -> IF ( condition ) . instruction
    (26) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . repeat_instr
    (17) instruction -> . return_instr
    (18) instruction -> . break_instr
    (19) instruction -> . continue_instr
    (20) instruction -> . compound_instr
    (21) print_instr -> . PRINT expression ;
    (22) print_instr -> . PRINT error ;
    (23) labeled_instr -> . ID : instruction
    (24) assignment -> . ID = expression ;
    (25) choice_instr -> . IF ( condition ) instruction
    (26) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (27) choice_instr -> . IF ( error ) instruction
    (28) choice_instr -> . IF ( error ) instruction ELSE instruction
    (29) while_instr -> . WHILE ( condition ) instruction
    (30) while_instr -> . WHILE ( error ) instruction
    (31) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (32) return_instr -> . RETURN expression ;
    (34) break_instr -> . BREAK ;
    (33) continue_instr -> . CONTINUE ;
    (35) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 12
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 10
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 29

    return_instr                   shift and go to state 14
    assignment                     shift and go to state 19
    instruction                    shift and go to state 137
    compound_instr                 shift and go to state 21
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 20
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 11
    repeat_instr                   shift and go to state 13
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 16

state 126

    (27) choice_instr -> IF ( error ) . instruction
    (28) choice_instr -> IF ( error ) . instruction ELSE instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . repeat_instr
    (17) instruction -> . return_instr
    (18) instruction -> . break_instr
    (19) instruction -> . continue_instr
    (20) instruction -> . compound_instr
    (21) print_instr -> . PRINT expression ;
    (22) print_instr -> . PRINT error ;
    (23) labeled_instr -> . ID : instruction
    (24) assignment -> . ID = expression ;
    (25) choice_instr -> . IF ( condition ) instruction
    (26) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (27) choice_instr -> . IF ( error ) instruction
    (28) choice_instr -> . IF ( error ) instruction ELSE instruction
    (29) while_instr -> . WHILE ( condition ) instruction
    (30) while_instr -> . WHILE ( error ) instruction
    (31) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (32) return_instr -> . RETURN expression ;
    (34) break_instr -> . BREAK ;
    (33) continue_instr -> . CONTINUE ;
    (35) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 12
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 10
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 29

    return_instr                   shift and go to state 14
    assignment                     shift and go to state 19
    instruction                    shift and go to state 138
    compound_instr                 shift and go to state 21
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 11
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 20
    repeat_instr                   shift and go to state 13

state 127

    (29) while_instr -> WHILE ( condition ) . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . repeat_instr
    (17) instruction -> . return_instr
    (18) instruction -> . break_instr
    (19) instruction -> . continue_instr
    (20) instruction -> . compound_instr
    (21) print_instr -> . PRINT expression ;
    (22) print_instr -> . PRINT error ;
    (23) labeled_instr -> . ID : instruction
    (24) assignment -> . ID = expression ;
    (25) choice_instr -> . IF ( condition ) instruction
    (26) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (27) choice_instr -> . IF ( error ) instruction
    (28) choice_instr -> . IF ( error ) instruction ELSE instruction
    (29) while_instr -> . WHILE ( condition ) instruction
    (30) while_instr -> . WHILE ( error ) instruction
    (31) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (32) return_instr -> . RETURN expression ;
    (34) break_instr -> . BREAK ;
    (33) continue_instr -> . CONTINUE ;
    (35) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 12
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 10
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 29

    return_instr                   shift and go to state 14
    assignment                     shift and go to state 19
    instruction                    shift and go to state 139
    compound_instr                 shift and go to state 21
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 20
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 11
    repeat_instr                   shift and go to state 13
    break_instr                    shift and go to state 24
    while_instr                    shift and go to state 16

state 128

    (30) while_instr -> WHILE ( error ) . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . repeat_instr
    (17) instruction -> . return_instr
    (18) instruction -> . break_instr
    (19) instruction -> . continue_instr
    (20) instruction -> . compound_instr
    (21) print_instr -> . PRINT expression ;
    (22) print_instr -> . PRINT error ;
    (23) labeled_instr -> . ID : instruction
    (24) assignment -> . ID = expression ;
    (25) choice_instr -> . IF ( condition ) instruction
    (26) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (27) choice_instr -> . IF ( error ) instruction
    (28) choice_instr -> . IF ( error ) instruction ELSE instruction
    (29) while_instr -> . WHILE ( condition ) instruction
    (30) while_instr -> . WHILE ( error ) instruction
    (31) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (32) return_instr -> . RETURN expression ;
    (34) break_instr -> . BREAK ;
    (33) continue_instr -> . CONTINUE ;
    (35) compound_instr -> . { declarations instructions }

    PRINT           shift and go to state 12
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    REPEAT          shift and go to state 18
    RETURN          shift and go to state 10
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 29

    return_instr                   shift and go to state 14
    assignment                     shift and go to state 19
    instruction                    shift and go to state 140
    compound_instr                 shift and go to state 21
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 11
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 20
    repeat_instr                   shift and go to state 13

state 129

    (35) compound_instr -> { declarations instructions } .

    PRINT           reduce using rule 35 (compound_instr -> { declarations instructions } .)
    ID              reduce using rule 35 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 35 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 35 (compound_instr -> { declarations instructions } .)
    REPEAT          reduce using rule 35 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 35 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 35 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 35 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 35 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 35 (compound_instr -> { declarations instructions } .)
    TYPE            reduce using rule 35 (compound_instr -> { declarations instructions } .)
    UNTIL           reduce using rule 35 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 35 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 35 (compound_instr -> { declarations instructions } .)


state 130

    (73) args_list -> args_list , . arg
    (75) arg -> . TYPE ID

    TYPE            shift and go to state 97

    arg                            shift and go to state 141

state 131

    (70) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (35) compound_instr -> . { declarations instructions }

    {               shift and go to state 29

    compound_instr                 shift and go to state 142

state 132

    (75) arg -> TYPE ID .

    ,               reduce using rule 75 (arg -> TYPE ID .)
    )               reduce using rule 75 (arg -> TYPE ID .)


state 133

    (66) expr_list -> expr_list , . expression
    (40) expression -> . const
    (41) expression -> . ID
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression % expression
    (47) expression -> . expression | expression
    (48) expression -> . expression & expression
    (49) expression -> . expression ^ expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression SHL expression
    (53) expression -> . expression SHR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression > expression
    (57) expression -> . expression < expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (62) expression -> . ID ( expr_list_or_empty )
    (63) expression -> . ID ( error )
    (37) const -> . INTEGER
    (38) const -> . FLOAT
    (39) const -> . STRING

    ID              shift and go to state 38
    (               shift and go to state 40
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 37

    expression                     shift and go to state 143
    const                          shift and go to state 35

state 134

    (62) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 62 (expression -> ID ( expr_list_or_empty ) .)


state 135

    (63) expression -> ID ( error ) .

    +               reduce using rule 63 (expression -> ID ( error ) .)
    -               reduce using rule 63 (expression -> ID ( error ) .)
